number_of_requests,min_req_size,max_req_size,qps,number_of_objects,number_of_req_GiB,number_of_obj_GiB,compulsory_miss_ratio_req,compulsory_miss_ratio_byte,time_span,frequency_mean,trace_name,download_path,file_name,slab_size,category,wss,min_obj_size,max_obj_size,num_slab_classes
12060815269,24,134,24491.6007,704799482,615.1277,34.6383,0.0584,0.0563,492447,17.1124,twitter_cluster27,twitter/cluster27.oracleGeneral.zst,twr/cluster27.oracleGeneral.zst,1,twitter-kv,68.77087474452257,76,186,43
3289457233,17,13599,5278.7228,12203322,1766.3762,2.3477,0.0037,0.0013,623154,269.5542,twitter_cluster24,twitter/cluster24.oracleGeneral.zst,twr/cluster24.oracleGeneral.zst,1,twitter-kv,2.938691921722889,69,13651,43
6461081324,24,799,10434.6471,123430,2031.1205,0.0116,0.0,0.0,619195,52346.1178,twitter_cluster1,twitter/cluster1.oracleGeneral.zst,twr/cluster1.oracleGeneral.zst,1,twitter-kv,0.017577563560009002,76,851,43
8832954,255,524288,14.5503,7344011,2694.8868,2577.9289,0.8314,0.9566,607064,1.2027,cp_w54,cloudphysics/w54.oracleGeneral.bin.zst,cphy/w54.oracleGeneral.bin.zst,4,cloudphysics-block,2578.284561448091,307,524340,50
13448032,512,1048576,26.2329,1230381,280.3846,46.2845,0.0915,0.1651,512639,10.93,cp_w50,cloudphysics/w50.oracleGeneral.bin.zst,cphy/w50.oracleGeneral.bin.zst,4,cloudphysics-block,46.344085843235256,564,1048628,50
3664418,4096,524288,6.4426,1745265,77.4095,49.9185,0.4763,0.6449,568780,2.0996,cp_w98,cloudphysics/w98.oracleGeneral.bin.zst,cphy/w98.oracleGeneral.bin.zst,4,cloudphysics-block,50.00302104404569,4148,524340,50
2649686669,44,629212,4258.0022,2094687564,2979.2461,2076.8194,0.7905,0.6971,622284,1.265,twitter_cluster12,twitter/cluster12.oracleGeneral.zst,twr/cluster12.oracleGeneral.zst,1,twitter-kv,2178.262550386214,96,629264,43
4284658,512,69632,7.0266,606386,133.5165,21.7219,0.1415,0.1627,609774,7.0659,cp_w92,cloudphysics/w92.oracleGeneral.bin.zst,cphy/w92.oracleGeneral.bin.zst,4,cloudphysics-block,21.751266530478002,564,69684,50
4926610,512,1048576,8.1204,75902,87.6559,2.4704,0.0154,0.0282,606699,64.9075,cp_w82,cloudphysics/w82.oracleGeneral.bin.zst,cphy/w82.oracleGeneral.bin.zst,4,cloudphysics-block,2.4740758407950403,564,1048628,50
45355529,512,1052672,81.1686,417995,219.0319,7.6171,0.0092,0.0348,558782,108.5073,cp_w12,cloudphysics/w12.oracleGeneral.bin.zst,cphy/w12.oracleGeneral.bin.zst,4,cloudphysics-block,7.637342985337972,564,1052724,50
9038233795,44,22079,14535.0353,432490426,13584.2324,19.4321,0.0479,0.0014,621824,20.8981,twitter_cluster43,twitter/cluster43.oracleGeneral.zst,twr/cluster43.oracleGeneral.zst,1,twitter-kv,40.37708104602098,96,22131,43
2006896318,20,202,3196.0714,328491889,89.3905,13.3198,0.1637,0.149,627926,6.1094,twitter_cluster19,twitter/cluster19.oracleGeneral.zst,twr/cluster19.oracleGeneral.zst,1,twitter-kv,29.228259413796664,72,254,43
4118188,512,1048576,7.2149,790163,387.2927,52.1063,0.1919,0.1345,570790,5.2118,cp_w94,cloudphysics/w94.oracleGeneral.bin.zst,cphy/w94.oracleGeneral.bin.zst,4,cloudphysics-block,52.144566625255344,564,1048628,50
5411394,512,1052672,8.9142,4615824,68.5715,61.2372,0.853,0.893,607055,1.1724,cp_w79,cloudphysics/w79.oracleGeneral.bin.zst,cphy/w79.oracleGeneral.bin.zst,4,cloudphysics-block,61.4607386967659,564,1052724,50
3847885075,44,28763,6221.7806,301537910,4427.3702,12.8041,0.0784,0.0029,618454,12.7609,twitter_cluster40,twitter/cluster40.oracleGeneral.zst,twr/cluster40.oracleGeneral.zst,1,twitter-kv,27.40721125963926,96,28815,43
1550193320,11,42,2478.5882,1453320991,37.7012,35.292,0.9375,0.9361,625434,1.0667,twitter_cluster21,twitter/cluster21.oracleGeneral.zst,twr/cluster21.oracleGeneral.zst,1,twitter-kv,105.67455364820361,63,94,43
3645877,4096,524288,6.4048,1771418,76.1012,50.2313,0.4859,0.6601,569241,2.0582,cp_w100,cloudphysics/w100.oracleGeneral.bin.zst,cphy/w100.oracleGeneral.bin.zst,4,cloudphysics-block,50.31708760176897,4148,524340,50
820307312,8,5442,1301.3294,6265139,80.5174,0.4316,0.0076,0.0054,630361,130.932,twitter_cluster3,twitter/cluster3.oracleGeneral.zst,twr/cluster3.oracleGeneral.zst,1,twitter-kv,0.7350129999577999,60,5494,43
5702089313,10,53,9106.7031,58054351,217.5399,1.9766,0.0102,0.0091,626142,98.2198,twitter_cluster44,twitter/cluster44.oracleGeneral.zst,twr/cluster44.oracleGeneral.zst,1,twitter-kv,4.788101037329435,62,105,43
27165370,512,524288,51.4313,5366520,375.8014,93.8472,0.1976,0.2497,528188,5.062,cp_w24,cloudphysics/w24.oracleGeneral.bin.zst,cphy/w24.oracleGeneral.bin.zst,4,cloudphysics-block,94.10709398360252,564,524340,50
14314717,4096,524288,23.5711,298214,139.3897,2.9347,0.0208,0.0211,607300,48.0015,cp_w47,cloudphysics/w47.oracleGeneral.bin.zst,cphy/w47.oracleGeneral.bin.zst,4,cloudphysics-block,2.9491421383738516,4148,524340,50
799295267,44,61904,1274.2728,1594452,15424.3555,5.1221,0.002,0.0003,627256,501.2978,twitter_cluster49,twitter/cluster49.oracleGeneral.zst,twr/cluster49.oracleGeneral.zst,1,twitter-kv,5.199317355370521,96,61956,43
17920022,512,524288,29.51,608255,149.7055,5.7171,0.0339,0.0382,607252,29.4614,cp_w39,cloudphysics/w39.oracleGeneral.bin.zst,cphy/w39.oracleGeneral.bin.zst,4,cloudphysics-block,5.746557043856383,564,524340,50
34816425,512,1052672,57.0998,8932576,2845.2738,705.3907,0.2566,0.2479,609747,3.8977,cp_w14,cloudphysics/w14.oracleGeneral.bin.zst,cphy/w14.oracleGeneral.bin.zst,4,cloudphysics-block,705.82329370327,564,1052724,50
1302137879,17,767375,2071.1956,267311,20374.3291,1.0155,0.0002,0.0,628689,4871.2469,twitter_cluster8,twitter/cluster8.oracleGeneral.zst,twr/cluster8.oracleGeneral.zst,1,twitter-kv,1.028445543974638,69,767427,43
825381985,44,769391,1320.1908,518251246,1665.821,1403.5642,0.6279,0.8426,625199,1.5926,twitter_cluster13,twitter/cluster13.oracleGeneral.zst,twr/cluster13.oracleGeneral.zst,1,twitter-kv,1428.6624724055648,96,769443,43
48342350,512,1048576,91.1829,12529804,4375.7002,1459.7551,0.2592,0.3336,530169,3.8582,cp_w10,cloudphysics/w10.oracleGeneral.bin.zst,cphy/w10.oracleGeneral.bin.zst,4,cloudphysics-block,1460.3619030446769,564,1048628,50
22466283,512,1052672,44.7565,3675624,357.6013,69.2342,0.1636,0.1936,501967,6.1122,cp_w18,cloudphysics/w18.oracleGeneral.bin.zst,cphy/w18.oracleGeneral.bin.zst,4,cloudphysics-block,69.41220596356392,564,1052724,50
9551283,12,520192,15.7289,1736966,225.3645,21.9158,0.1819,0.0972,607244,5.4988,cp_w51,cloudphysics/w51.oracleGeneral.bin.zst,cphy/w51.oracleGeneral.bin.zst,4,cloudphysics-block,21.999919133651257,64,520244,50
18840688,512,65536,45.2748,5087576,111.4946,46.5561,0.27,0.4176,416141,3.7033,cp_w37,cloudphysics/w37.oracleGeneral.bin.zst,cphy/w37.oracleGeneral.bin.zst,4,cloudphysics-block,46.80248506770134,564,65588,50
49622929,512,1052672,81.3813,14867471,4473.8237,1055.9987,0.2996,0.236,609758,3.3377,cp_w09,cloudphysics/w09.oracleGeneral.bin.zst,cphy/w09.oracleGeneral.bin.zst,4,cloudphysics-block,1056.7187133912266,564,1052724,50
8660501058,8,523288,0.0,198924129,5183.5983,242.2234,0.023,0.0467,0,43.5367,meta_202312_kv_traces_all,metaKV/202312_kv_traces_all.csv.oracleGeneral.zst,metaKV/202312_kv_traces_all.csv.oracleGeneral.zst,4,meta-kv,251.85705166261792,60,523340,50
19553551,512,1048576,32.8563,5140683,987.5302,205.2573,0.2629,0.2078,595123,3.8037,cp_w34,cloudphysics/w34.oracleGeneral.bin.zst,cphy/w34.oracleGeneral.bin.zst,4,cloudphysics-block,205.50625697459577,564,1048628,50
11866133317,6,16030,17986.2116,51648769,3675.4457,3.9798,0.0044,0.0011,659735,229.7467,twitter_cluster54,twitter/cluster54.oracleGeneral.zst,twr/cluster54.oracleGeneral.zst,1,twitter-kv,6.481086555081606,58,16082,43
2652082865,10,4194301,1461.6867,49322443,76472.7209,4850.5594,0.0186,0.0634,1814399,53.7703,wiki_2019u,wiki/wiki_2019u.oracleGeneral.zst,wiki/wiki_2019u.oracleGeneral.zst,4,wiki-cdn,4852.9480254392565,62,4194353,50
6705048996,13,137518,10817.0203,19082909,601.6886,1.754,0.0028,0.0029,619861,351.3641,twitter_cluster33,twitter/cluster33.oracleGeneral.zst,twr/cluster33.oracleGeneral.zst,1,twitter-kv,2.67816188493371,65,137570,43
2731703259,1,4194142,3826.4723,508608868,72338.7812,11884.4485,0.1862,0.1643,713896,5.3709,tencent_photo2,tencentPhoto/tencent_photo2.oracleGeneral.zst,tencentPhoto/tencent_photo2.oracleGeneral.zst,4,tencent-cdn,11909.079803861738,53,4194194,50
7458266,8,69632,93.2178,6435308,437.11,396.7586,0.8628,0.9077,80009,1.159,cp_w64,cloudphysics/w64.oracleGeneral.bin.zst,cphy/w64.oracleGeneral.bin.zst,4,cloudphysics-block,397.0702540759802,60,69684,50
